date,item_id,store_id,y_true,y_pred,fold,fallback
2016-03-14,FOODS_1_004,TX_2,13.18,11.38,2,False
2016-03-15,FOODS_1_004,TX_2,12.91,7.4,2,False
2016-03-16,FOODS_1_004,TX_2,10.99,9.15,2,False
2016-03-17,FOODS_1_004,TX_2,11.51,9.32,2,False
2016-03-18,FOODS_1_004,TX_2,16.46,19.52,2,False
2016-03-19,FOODS_1_004,TX_2,15.82,19.47,2,False
2016-03-20,FOODS_1_004,TX_2,16.43,18.54,2,False
2016-03-21,FOODS_1_004,TX_2,12.64,15.27,2,False
2016-03-22,FOODS_1_004,TX_2,12.14,13.02,2,False
2016-03-23,FOODS_1_004,TX_2,14.74,13.62,2,False
2016-03-24,FOODS_1_004,TX_2,13.39,14.13,2,False
2016-03-25,FOODS_1_004,TX_2,10.77,10.3,2,False
2016-03-26,FOODS_1_004,TX_2,9.88,12.55,2,False
2016-03-27,FOODS_1_004,TX_2,17.48,19.09,2,False
2016-03-28,FOODS_1_004,TX_2,16.27,12.18,2,False
2016-03-29,FOODS_1_004,TX_2,19.52,20.23,2,False
2016-03-30,FOODS_1_004,TX_2,18.51,18.47,2,False
2016-03-01,HOUSEHOLD_1_001,WI_1,9.31,11.99,2,False
2016-03-02,HOUSEHOLD_1_001,WI_1,8.08,5.94,2,False
2016-03-03,HOUSEHOLD_1_001,WI_1,9.76,11.56,2,False
2016-03-04,HOUSEHOLD_1_001,WI_1,6.73,8.19,2,False
2016-03-05,HOUSEHOLD_1_001,WI_1,9.66,10.0,2,False
2016-03-06,HOUSEHOLD_1_001,WI_1,8.36,8.8,2,False
2016-03-07,HOUSEHOLD_1_001,WI_1,8.55,10.49,2,False
2016-03-08,HOUSEHOLD_1_001,WI_1,2.98,2.28,2,False
2016-03-09,HOUSEHOLD_1_001,WI_1,5.67,8.25,2,False
2016-03-10,HOUSEHOLD_1_001,WI_1,9.25,9.72,2,False
2016-03-11,HOUSEHOLD_1_001,WI_1,8.07,5.87,2,False
2016-03-12,HOUSEHOLD_1_001,WI_1,5.69,8.56,2,False
2016-03-13,HOUSEHOLD_1_001,WI_1,9.2,5.92,2,False
2016-03-14,HOUSEHOLD_1_001,WI_1,8.05,7.13,2,False
2016-03-15,HOUSEHOLD_1_001,WI_1,8.66,8.14,2,False
2016-03-16,HOUSEHOLD_1_001,WI_1,6.42,7.63,2,False
2016-03-17,HOUSEHOLD_1_001,WI_1,6.8,9.94,2,False
2016-03-18,HOUSEHOLD_1_001,WI_1,12.5,12.02,2,False
2016-03-19,HOUSEHOLD_1_001,WI_1,10.26,8.77,2,True
2016-03-20,HOUSEHOLD_1_001,WI_1,8.06,6.74,2,False
2016-03-21,HOUSEHOLD_1_001,WI_1,10.13,6.33,2,False
2016-03-22,HOUSEHOLD_1_001,WI_1,9.09,11.38,2,False
2016-03-23,HOUSEHOLD_1_001,WI_1,9.57,10.66,2,False
2016-03-24,HOUSEHOLD_1_001,WI_1,10.52,10.38,2,False
2016-03-25,HOUSEHOLD_1_001,WI_1,8.2,8.26,2,False
2016-03-26,HOUSEHOLD_1_001,WI_1,10.37,9.69,2,False
2016-03-27,HOUSEHOLD_1_001,WI_1,7.47,11.67,2,False
2016-03-28,HOUSEHOLD_1_001,WI_1,9.22,8.5,2,True
2016-03-29,HOUSEHOLD_1_001,WI_1,8.69,8.74,2,False
2016-03-30,HOUSEHOLD_1_001,WI_1,10.16,6.34,2,False
2016-03-01,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-02,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-03,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-04,HOUSEHOLD_1_002,WI_2,0.0,3.1,2,False
2016-03-05,HOUSEHOLD_1_002,WI_2,1.59,3.65,2,False
2016-03-06,HOUSEHOLD_1_002,WI_2,0.82,0.0,2,False
2016-03-07,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-08,HOUSEHOLD_1_002,WI_2,0.5,0.38,2,False
2016-03-09,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-10,HOUSEHOLD_1_002,WI_2,1.34,3.45,2,False
2016-03-11,HOUSEHOLD_1_002,WI_2,0.0,1.44,2,False
2016-03-12,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-13,HOUSEHOLD_1_002,WI_2,1.61,4.68,2,False
2016-03-14,HOUSEHOLD_1_002,WI_2,0.0,1.73,2,False
2016-03-15,HOUSEHOLD_1_002,WI_2,0.04,1.92,2,True
2016-03-16,HOUSEHOLD_1_002,WI_2,0.0,1.06,2,False
2016-03-17,HOUSEHOLD_1_002,WI_2,0.85,1.67,2,False
2016-03-18,HOUSEHOLD_1_002,WI_2,0.22,1.93,2,False
2016-03-19,HOUSEHOLD_1_002,WI_2,0.0,1.9,2,False
2016-03-20,HOUSEHOLD_1_002,WI_2,1.18,0.0,2,False
2016-03-21,HOUSEHOLD_1_002,WI_2,0.51,4.16,2,False
2016-03-22,HOUSEHOLD_1_002,WI_2,0.46,0.0,2,False
2016-03-23,HOUSEHOLD_1_002,WI_2,0.0,2.0,2,False
2016-03-24,HOUSEHOLD_1_002,WI_2,0.41,0.0,2,False
2016-03-25,HOUSEHOLD_1_002,WI_2,0.18,0.0,2,False
2016-03-26,HOUSEHOLD_1_002,WI_2,1.68,0.59,2,False
2016-03-27,HOUSEHOLD_1_002,WI_2,0.0,0.0,2,False
2016-03-28,HOUSEHOLD_1_002,WI_2,0.0,1.78,2,False
2016-03-29,HOUSEHOLD_1_002,WI_2,1.91,3.0,2,False
2016-03-30,HOUSEHOLD_1_002,WI_2,0.0,3.25,2,False
2016-03-01,HOBBIES_1_001,CA_2,16.75,15.42,2,False
2016-03-02,HOBBIES_1_001,CA_2,19.09,18.44,2,False
2016-03-03,HOBBIES_1_001,CA_2,12.4,10.87,2,False
2016-03-04,HOBBIES_1_001,CA_2,14.92,16.59,2,True
2016-03-05,HOBBIES_1_001,CA_2,10.64,12.05,2,False
2016-03-06,HOBBIES_1_001,CA_2,18.49,22.55,2,False
2016-03-07,HOBBIES_1_001,CA_2,14.24,14.89,2,False
2016-03-08,HOBBIES_1_001,CA_2,21.77,22.43,2,True
2016-03-09,HOBBIES_1_001,CA_2,22.4,23.47,2,True
2016-03-10,HOBBIES_1_001,CA_2,22.92,24.23,2,False
2016-03-11,HOBBIES_1_001,CA_2,28.43,30.97,2,False
2016-03-12,HOBBIES_1_001,CA_2,18.7,15.85,2,False
2016-03-13,HOBBIES_1_001,CA_2,23.51,25.88,2,False
2016-03-14,HOBBIES_1_001,CA_2,21.86,20.97,2,False
2016-03-15,HOBBIES_1_001,CA_2,18.72,18.58,2,False
2016-03-16,HOBBIES_1_001,CA_2,18.45,18.32,2,False
2016-03-17,HOBBIES_1_001,CA_2,16.27,12.34,2,False
2016-03-18,HOBBIES_1_001,CA_2,19.16,19.6,2,False
2016-03-19,HOBBIES_1_001,CA_2,20.75,20.23,2,False
2016-03-20,HOBBIES_1_001,CA_2,29.07,24.83,2,False
2016-03-21,HOBBIES_1_001,CA_2,26.08,28.75,2,False
2016-03-22,HOBBIES_1_001,CA_2,16.29,15.02,2,False
2016-03-23,HOBBIES_1_001,CA_2,20.58,19.8,2,False
2016-03-24,HOBBIES_1_001,CA_2,11.33,8.9,2,False
2016-03-25,HOBBIES_1_001,CA_2,19.25,18.72,2,False
2016-03-26,HOBBIES_1_001,CA_2,17.32,19.75,2,False
2016-03-27,HOBBIES_1_001,CA_2,19.27,16.87,2,False
2016-03-28,HOBBIES_1_001,CA_2,13.22,14.49,2,False
2016-03-29,HOBBIES_1_001,CA_2,15.56,15.6,2,False
2016-03-30,HOBBIES_1_001,CA_2,21.53,22.01,2,False
2016-03-01,HOBBIES_1_002,TX_1,0.0,3.52,2,True
2016-03-02,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-03,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-04,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-05,HOBBIES_1_002,TX_1,0.0,0.65,2,False
2016-03-06,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-07,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-08,HOBBIES_1_002,TX_1,4.31,1.26,2,True
2016-03-09,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-10,HOBBIES_1_002,TX_1,1.06,2.66,2,True
2016-03-11,HOBBIES_1_002,TX_1,0.0,4.44,2,False
2016-03-12,HOBBIES_1_002,TX_1,1.21,1.66,2,True
2016-03-13,HOBBIES_1_002,TX_1,3.77,1.88,2,False
2016-03-14,HOBBIES_1_002,TX_1,4.28,2.13,2,False
2016-03-15,HOBBIES_1_002,TX_1,4.68,4.49,2,False
2016-03-16,HOBBIES_1_002,TX_1,8.83,6.37,2,False
2016-03-17,HOBBIES_1_002,TX_1,0.0,3.09,2,False
2016-03-18,HOBBIES_1_002,TX_1,0.0,1.28,2,False
2016-03-19,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-20,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-21,HOBBIES_1_002,TX_1,7.29,11.39,2,False
2016-03-22,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-23,HOBBIES_1_002,TX_1,5.93,4.35,2,False
2016-03-24,HOBBIES_1_002,TX_1,4.33,4.99,2,False
2016-03-25,HOBBIES_1_002,TX_1,0.0,2.32,2,False
2016-03-26,HOBBIES_1_002,TX_1,0.0,1.63,2,False
2016-03-27,HOBBIES_1_002,TX_1,0.0,0.62,2,False
2016-03-28,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-29,HOBBIES_1_002,TX_1,0.0,0.0,2,False
2016-03-30,HOBBIES_1_002,TX_1,0.0,1.42,2,False
2016-03-01,HOBBIES_1_003,TX_2,0.0,4.15,2,False
2016-03-02,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-03,HOBBIES_1_003,TX_2,3.7,6.67,2,False
2016-03-04,HOBBIES_1_003,TX_2,0.0,1.26,2,False
2016-03-05,HOBBIES_1_003,TX_2,0.0,1.49,2,False
2016-03-06,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-07,HOBBIES_1_003,TX_2,0.0,1.96,2,False
2016-03-08,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-09,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-10,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-11,HOBBIES_1_003,TX_2,0.0,0.37,2,True
2016-03-12,HOBBIES_1_003,TX_2,0.0,1.16,2,False
2016-03-13,HOBBIES_1_003,TX_2,12.6,11.14,2,False
2016-03-14,HOBBIES_1_003,TX_2,0.0,1.42,2,False
2016-03-15,HOBBIES_1_003,TX_2,0.0,1.57,2,False
2016-03-16,HOBBIES_1_003,TX_2,14.12,11.76,2,False
2016-03-17,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-18,HOBBIES_1_003,TX_2,0.0,3.15,2,False
2016-03-19,HOBBIES_1_003,TX_2,0.0,2.29,2,False
2016-03-20,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-21,HOBBIES_1_003,TX_2,11.48,9.82,2,False
2016-03-22,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-23,HOBBIES_1_003,TX_2,8.35,8.87,2,False
2016-03-24,HOBBIES_1_003,TX_2,0.0,3.72,2,False
2016-03-25,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-26,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-27,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-28,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-29,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-30,HOBBIES_1_003,TX_2,0.0,0.0,2,False
2016-03-01,HOUSEHOLD_1_003,WI_3,0.0,0.09,2,False
2016-03-02,HOUSEHOLD_1_003,WI_3,0.0,0.1,2,False
2016-03-03,HOUSEHOLD_1_003,WI_3,0.0,1.82,2,False
2016-03-04,HOUSEHOLD_1_003,WI_3,7.4,8.81,2,False
2016-03-05,HOUSEHOLD_1_003,WI_3,11.02,12.94,2,False
2016-03-06,HOUSEHOLD_1_003,WI_3,4.96,6.42,2,False
2016-03-07,HOUSEHOLD_1_003,WI_3,10.13,10.31,2,False
2016-03-08,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-09,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-10,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-11,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-12,HOUSEHOLD_1_003,WI_3,5.24,9.52,2,False
2016-03-13,HOUSEHOLD_1_003,WI_3,0.0,0.2,2,False
2016-03-14,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-15,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,True
2016-03-16,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-17,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-18,HOUSEHOLD_1_003,WI_3,9.81,9.47,2,False
2016-03-19,HOUSEHOLD_1_003,WI_3,0.0,1.77,2,False
2016-03-20,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-21,HOUSEHOLD_1_003,WI_3,0.0,0.63,2,False
2016-03-22,HOUSEHOLD_1_003,WI_3,0.0,0.44,2,False
2016-03-23,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-24,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-25,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,True
2016-03-26,HOUSEHOLD_1_003,WI_3,0.0,3.46,2,False
2016-03-27,HOUSEHOLD_1_003,WI_3,0.0,0.0,2,False
2016-03-28,HOUSEHOLD_1_003,WI_3,9.38,5.47,2,True
2016-03-29,HOUSEHOLD_1_003,WI_3,5.91,3.93,2,False
2016-03-30,HOUSEHOLD_1_003,WI_3,12.32,12.06,2,False
2016-03-01,FOODS_1_001,CA_1,32.41,32.69,3,False
2016-03-02,FOODS_1_001,CA_1,33.35,35.2,3,True
2016-03-03,FOODS_1_001,CA_1,27.02,28.37,3,False
2016-03-04,FOODS_1_001,CA_1,30.07,33.43,3,False
2016-03-05,FOODS_1_001,CA_1,30.6,30.9,3,False
2016-03-06,FOODS_1_001,CA_1,21.41,21.94,3,False
2016-03-07,FOODS_1_001,CA_1,19.58,21.02,3,False
2016-03-08,FOODS_1_001,CA_1,20.15,20.18,3,False
2016-03-09,FOODS_1_001,CA_1,27.26,28.02,3,False
2016-03-10,FOODS_1_001,CA_1,17.89,17.97,3,False
2016-03-11,FOODS_1_001,CA_1,19.96,15.82,3,False
2016-03-12,FOODS_1_001,CA_1,32.81,34.84,3,False
2016-03-13,FOODS_1_001,CA_1,29.44,27.95,3,False
2016-03-14,FOODS_1_001,CA_1,21.58,19.21,3,False
2016-03-15,FOODS_1_001,CA_1,35.27,31.18,3,False
2016-03-16,FOODS_1_001,CA_1,24.17,24.99,3,False
2016-03-17,FOODS_1_001,CA_1,38.12,37.83,3,False
2016-03-18,FOODS_1_001,CA_1,39.01,40.12,3,False
2016-03-19,FOODS_1_001,CA_1,22.73,23.71,3,True
2016-03-20,FOODS_1_001,CA_1,29.31,30.69,3,False
2016-03-21,FOODS_1_001,CA_1,31.75,29.51,3,False
2016-03-22,FOODS_1_001,CA_1,23.59,23.48,3,False
2016-03-23,FOODS_1_001,CA_1,33.37,34.74,3,False
2016-03-24,FOODS_1_001,CA_1,21.12,20.57,3,False
2016-03-25,FOODS_1_001,CA_1,30.76,30.32,3,False
2016-03-26,FOODS_1_001,CA_1,22.45,21.51,3,False
2016-03-27,FOODS_1_001,CA_1,30.77,32.68,3,False
2016-03-28,FOODS_1_001,CA_1,21.79,20.83,3,False
2016-03-29,FOODS_1_001,CA_1,30.99,30.1,3,False
2016-03-30,FOODS_1_001,CA_1,29.52,27.34,3,True
2016-03-01,FOODS_1_002,CA_1,0.79,0.44,3,False
2016-03-02,FOODS_1_002,CA_1,0.0,0.0,3,False
2016-03-03,FOODS_1_002,CA_1,1.46,5.01,3,False
2016-03-04,FOODS_1_002,CA_1,1.71,3.19,3,False
2016-03-05,FOODS_1_002,CA_1,2.29,0.0,3,False
2016-03-06,FOODS_1_002,CA_1,0.0,0.0,3,True
2016-03-07,FOODS_1_002,CA_1,1.0,3.18,3,False
2016-03-08,FOODS_1_002,CA_1,0.0,0.46,3,True
2016-03-09,FOODS_1_002,CA_1,1.76,0.87,3,False
2016-03-10,FOODS_1_002,CA_1,1.58,2.07,3,False
2016-03-11,FOODS_1_002,CA_1,0.0,0.0,3,False
2016-03-12,FOODS_1_002,CA_1,1.14,0.0,3,False
2016-03-13,FOODS_1_002,CA_1,1.12,0.0,3,False
2016-03-14,FOODS_1_002,CA_1,1.1,0.17,3,False
2016-03-15,FOODS_1_002,CA_1,1.51,0.58,3,False
2016-03-16,FOODS_1_002,CA_1,0.82,4.61,3,True
2016-03-17,FOODS_1_002,CA_1,1.66,0.39,3,False
2016-03-18,FOODS_1_002,CA_1,0.83,0.16,3,False
2016-03-19,FOODS_1_002,CA_1,0.0,0.0,3,False
2016-03-20,FOODS_1_002,CA_1,0.47,0.0,3,False
2016-03-21,FOODS_1_002,CA_1,2.07,1.14,3,False
2016-03-22,FOODS_1_002,CA_1,1.78,1.07,3,False
2016-03-23,FOODS_1_002,CA_1,0.42,0.0,3,False
2016-03-24,FOODS_1_002,CA_1,0.62,3.38,3,False
2016-03-25,FOODS_1_002,CA_1,0.23,4.1,3,False
2016-03-26,FOODS_1_002,CA_1,0.19,4.12,3,False
2016-03-27,FOODS_1_002,CA_1,2.87,4.28,3,True
2016-03-28,FOODS_1_002,CA_1,1.82,0.0,3,True
2016-03-29,FOODS_1_002,CA_1,1.15,0.48,3,False
2016-03-30,FOODS_1_002,CA_1,2.16,0.0,3,False
2016-03-01,FOODS_1_003,TX_1,6.79,7.9,3,False
2016-03-02,FOODS_1_003,TX_1,8.0,10.17,3,False
2016-03-03,FOODS_1_003,TX_1,9.46,11.29,3,False
2016-03-04,FOODS_1_003,TX_1,5.8,5.37,3,False
2016-03-05,FOODS_1_003,TX_1,5.81,6.39,3,False
2016-03-06,FOODS_1_003,TX_1,8.6,11.17,3,True
2016-03-07,FOODS_1_003,TX_1,5.73,6.31,3,False
2016-03-08,FOODS_1_003,TX_1,4.86,3.93,3,False
2016-03-09,FOODS_1_003,TX_1,6.28,4.74,3,False
2016-03-10,FOODS_1_003,TX_1,7.61,4.87,3,False
2016-03-11,FOODS_1_003,TX_1,5.29,7.84,3,False
2016-03-12,FOODS_1_003,TX_1,8.5,8.37,3,True
2016-03-13,FOODS_1_003,TX_1,4.81,3.31,3,False
2016-03-14,FOODS_1_003,TX_1,6.54,6.45,3,False
2016-03-15,FOODS_1_003,TX_1,7.87,5.24,3,False
2016-03-16,FOODS_1_003,TX_1,4.95,5.59,3,False
2016-03-17,FOODS_1_003,TX_1,8.25,7.37,3,False
2016-03-18,FOODS_1_003,TX_1,8.34,6.87,3,False
2016-03-19,FOODS_1_003,TX_1,8.41,4.81,3,False
2016-03-20,FOODS_1_003,TX_1,7.33,4.9,3,False
2016-03-21,FOODS_1_003,TX_1,6.65,8.98,3,False
2016-03-22,FOODS_1_003,TX_1,8.78,6.44,3,False
2016-03-23,FOODS_1_003,TX_1,9.14,7.06,3,True
2016-03-24,FOODS_1_003,TX_1,5.77,4.56,3,False
2016-03-25,FOODS_1_003,TX_1,7.74,8.49,3,False
2016-03-26,FOODS_1_003,TX_1,5.62,3.84,3,False
2016-03-27,FOODS_1_003,TX_1,6.41,5.68,3,False
2016-03-28,FOODS_1_003,TX_1,7.49,7.79,3,True
2016-03-29,FOODS_1_003,TX_1,9.05,10.69,3,False
2016-03-30,FOODS_1_003,TX_1,7.73,5.56,3,False
2016-03-01,FOODS_1_004,TX_2,18.25,18.02,3,True
2016-03-02,FOODS_1_004,TX_2,16.77,15.35,3,True
2016-03-03,FOODS_1_004,TX_2,15.8,15.11,3,False
2016-03-04,FOODS_1_004,TX_2,16.47,20.14,3,False
2016-03-05,FOODS_1_004,TX_2,19.85,17.73,3,False
2016-03-06,FOODS_1_004,TX_2,14.46,14.6,3,False
2016-03-07,FOODS_1_004,TX_2,20.51,22.23,3,False
2016-03-08,FOODS_1_004,TX_2,13.71,19.01,3,False
2016-03-09,FOODS_1_004,TX_2,11.94,12.33,3,True
2016-03-10,FOODS_1_004,TX_2,19.54,16.64,3,False
2016-03-11,FOODS_1_004,TX_2,10.13,11.22,3,False
2016-03-12,FOODS_1_004,TX_2,11.4,13.53,3,False
2016-03-13,FOODS_1_004,TX_2,13.96,13.01,3,False
2016-03-14,FOODS_1_004,TX_2,14.1,11.52,3,False
2016-03-15,FOODS_1_004,TX_2,20.39,19.5,3,False
2016-03-16,FOODS_1_004,TX_2,10.23,9.41,3,False
2016-03-17,FOODS_1_004,TX_2,18.52,18.14,3,False
2016-03-18,FOODS_1_004,TX_2,13.94,14.09,3,False
2016-03-19,FOODS_1_004,TX_2,9.83,12.67,3,False
2016-03-20,FOODS_1_004,TX_2,18.17,19.56,3,False
2016-03-21,FOODS_1_004,TX_2,15.15,15.68,3,False
2016-03-22,FOODS_1_004,TX_2,18.26,19.46,3,False
2016-03-23,FOODS_1_004,TX_2,17.43,15.76,3,False
2016-03-24,FOODS_1_004,TX_2,17.98,14.52,3,False
2016-03-25,FOODS_1_004,TX_2,13.83,15.29,3,False
2016-03-26,FOODS_1_004,TX_2,18.89,20.03,3,False
2016-03-27,FOODS_1_004,TX_2,18.19,21.4,3,False
2016-03-28,FOODS_1_004,TX_2,9.98,9.52,3,False
2016-03-29,FOODS_1_004,TX_2,16.55,16.72,3,True
2016-03-30,FOODS_1_004,TX_2,11.86,11.57,3,False
2016-03-01,HOUSEHOLD_1_001,WI_1,7.34,8.17,3,False
2016-03-02,HOUSEHOLD_1_001,WI_1,6.84,4.09,3,False
2016-03-03,HOUSEHOLD_1_001,WI_1,8.46,8.49,3,False
2016-03-04,HOUSEHOLD_1_001,WI_1,10.16,11.45,3,False
2016-03-05,HOUSEHOLD_1_001,WI_1,8.24,10.22,3,True
2016-03-06,HOUSEHOLD_1_001,WI_1,8.52,5.38,3,True
2016-03-07,HOUSEHOLD_1_001,WI_1,9.5,11.17,3,False
2016-03-08,HOUSEHOLD_1_001,WI_1,8.8,8.74,3,False
2016-03-09,HOUSEHOLD_1_001,WI_1,12.47,9.08,3,False
2016-03-10,HOUSEHOLD_1_001,WI_1,11.3,12.72,3,False
2016-03-11,HOUSEHOLD_1_001,WI_1,9.02,9.8,3,True
2016-03-12,HOUSEHOLD_1_001,WI_1,9.8,8.52,3,False
2016-03-13,HOUSEHOLD_1_001,WI_1,11.25,13.32,3,False
2016-03-14,HOUSEHOLD_1_001,WI_1,5.7,4.82,3,False
2016-03-15,HOUSEHOLD_1_001,WI_1,8.72,9.1,3,False
2016-03-16,HOUSEHOLD_1_001,WI_1,6.03,6.9,3,False
2016-03-17,HOUSEHOLD_1_001,WI_1,7.19,7.72,3,False
2016-03-18,HOUSEHOLD_1_001,WI_1,8.26,4.16,3,False
2016-03-19,HOUSEHOLD_1_001,WI_1,7.59,11.53,3,False
2016-03-20,HOUSEHOLD_1_001,WI_1,9.78,10.84,3,False
2016-03-21,HOUSEHOLD_1_001,WI_1,4.49,4.68,3,False
2016-03-22,HOUSEHOLD_1_001,WI_1,8.47,6.13,3,False
2016-03-23,HOUSEHOLD_1_001,WI_1,10.87,13.77,3,True
2016-03-24,HOUSEHOLD_1_001,WI_1,9.25,9.97,3,False
2016-03-25,HOUSEHOLD_1_001,WI_1,9.72,10.18,3,False
2016-03-26,HOUSEHOLD_1_001,WI_1,9.99,10.22,3,False
2016-03-27,HOUSEHOLD_1_001,WI_1,10.31,10.06,3,False
2016-03-28,HOUSEHOLD_1_001,WI_1,11.89,13.49,3,False
2016-03-29,HOUSEHOLD_1_001,WI_1,8.85,8.15,3,False
2016-03-30,HOUSEHOLD_1_001,WI_1,7.86,8.83,3,False
2016-03-01,HOUSEHOLD_1_002,WI_2,2.94,4.71,3,False
2016-03-02,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-03,HOUSEHOLD_1_002,WI_2,0.84,0.0,3,True
2016-03-04,HOUSEHOLD_1_002,WI_2,0.91,0.0,3,False
2016-03-05,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-06,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-07,HOUSEHOLD_1_002,WI_2,0.0,0.32,3,False
2016-03-08,HOUSEHOLD_1_002,WI_2,1.47,3.31,3,False
2016-03-09,HOUSEHOLD_1_002,WI_2,0.0,0.33,3,False
2016-03-10,HOUSEHOLD_1_002,WI_2,0.94,2.69,3,False
2016-03-11,HOUSEHOLD_1_002,WI_2,0.0,0.14,3,True
2016-03-12,HOUSEHOLD_1_002,WI_2,0.0,4.21,3,False
2016-03-13,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-14,HOUSEHOLD_1_002,WI_2,0.95,1.18,3,False
2016-03-15,HOUSEHOLD_1_002,WI_2,0.76,1.75,3,False
2016-03-16,HOUSEHOLD_1_002,WI_2,0.0,1.25,3,False
2016-03-17,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-18,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-19,HOUSEHOLD_1_002,WI_2,0.0,1.4,3,False
2016-03-20,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-21,HOUSEHOLD_1_002,WI_2,0.38,3.14,3,False
2016-03-22,HOUSEHOLD_1_002,WI_2,0.0,1.48,3,False
2016-03-23,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-24,HOUSEHOLD_1_002,WI_2,0.63,0.99,3,False
2016-03-25,HOUSEHOLD_1_002,WI_2,0.13,1.22,3,False
2016-03-26,HOUSEHOLD_1_002,WI_2,0.0,0.1,3,False
2016-03-27,HOUSEHOLD_1_002,WI_2,1.35,3.41,3,False
2016-03-28,HOUSEHOLD_1_002,WI_2,0.17,0.0,3,False
2016-03-29,HOUSEHOLD_1_002,WI_2,0.0,1.51,3,True
2016-03-30,HOUSEHOLD_1_002,WI_2,0.0,0.0,3,False
2016-03-01,HOBBIES_1_001,CA_2,19.99,22.97,3,False
2016-03-02,HOBBIES_1_001,CA_2,27.27,24.22,3,False
2016-03-03,HOBBIES_1_001,CA_2,16.73,14.07,3,False
2016-03-04,HOBBIES_1_001,CA_2,11.43,11.1,3,False
2016-03-05,HOBBIES_1_001,CA_2,16.67,19.9,3,False
2016-03-06,HOBBIES_1_001,CA_2,29.08,29.29,3,False
2016-03-07,HOBBIES_1_001,CA_2,16.51,17.57,3,True
2016-03-08,HOBBIES_1_001,CA_2,22.5,26.11,3,False
2016-03-09,HOBBIES_1_001,CA_2,18.21,16.74,3,False
2016-03-10,HOBBIES_1_001,CA_2,20.93,19.41,3,False
2016-03-11,HOBBIES_1_001,CA_2,19.12,21.5,3,False
2016-03-12,HOBBIES_1_001,CA_2,21.35,20.24,3,False
2016-03-13,HOBBIES_1_001,CA_2,9.87,8.76,3,False
2016-03-14,HOBBIES_1_001,CA_2,18.49,14.48,3,False
2016-03-15,HOBBIES_1_001,CA_2,23.67,23.3,3,False
2016-03-16,HOBBIES_1_001,CA_2,15.33,16.13,3,False
2016-03-17,HOBBIES_1_001,CA_2,14.36,15.6,3,True
